Avaliação de BD - 13/09
Danilo Correia Reis da Silva / 1 ano C (turma B)

2)
MariaDB [(none)]> show databases;
+--------------------+
| Database           |
+--------------------+
| classicmodels      |
| information_schema |
| mysql              |
| performance_schema |
| phpmyadmin         |
| test               |
+--------------------+
6 rows in set (0.001 sec)

MariaDB [(none)]>

4)
MariaDB [classicmodels]> show tables;
+-------------------------+
| Tables_in_classicmodels |
+-------------------------+
| customers               |
| employees               |
| offices                 |
| orderdetails            |
| orders                  |
| payments                |
| productlines            |
| products                |
+-------------------------+
8 rows in set (0.039 sec)

MariaDB [classicmodels]>

5)
MariaDB [classicmodels]> describe customers;
+------------------------+-------------+------+-----+---------+-------+
| Field                  | Type        | Null | Key | Default | Extra |
+------------------------+-------------+------+-----+---------+-------+
| customerNumber         | int(11)     | NO   | PRI | NULL    |       |
| customerName           | varchar(50) | NO   |     | NULL    |       |
| contactLastName        | varchar(50) | NO   |     | NULL    |       |
| contactFirstName       | varchar(50) | NO   |     | NULL    |       |
| phone                  | varchar(50) | NO   |     | NULL    |       |
| addressLine1           | varchar(50) | NO   |     | NULL    |       |
| addressLine2           | varchar(50) | YES  |     | NULL    |       |
| city                   | varchar(50) | NO   |     | NULL    |       |
| state                  | varchar(50) | YES  |     | NULL    |       |
| postalCode             | varchar(15) | YES  |     | NULL    |       |
| country                | varchar(50) | NO   |     | NULL    |       |
| salesRepEmployeeNumber | int(11)     | YES  | MUL | NULL    |       |
| creditLimit            | double      | YES  |     | NULL    |       |
+------------------------+-------------+------+-----+---------+-------+
13 rows in set (0.094 sec)

MariaDB [classicmodels]>


6)
MariaDB [classicmodels]> select customerName,city,state,country from customers;
+------------------------------------+-------------------+---------------+--------------+
| customerName                       | city              | state         | country      |
|    34.35 |
|    51.61 |
|    60.74 |
|     68.3 |
|     77.9 |
|    57.01 |
|    67.56 |
|    49.05 |
|    57.54 |
|    73.49 |
|    62.16 |
|    32.95 |
|    64.58 |
|    91.92 |
|    43.26 |
|    52.66 |
|    84.76 |
|    23.14 |
|    69.93 |
|    34.21 |
|    49.24 |
|    32.37 |
|    60.86 |
|    29.18 |
|    66.74 |
|    22.57 |
|    37.32 |
|    82.34 |
|    20.61 |
|    61.34 |
|     47.1 |
|    47.25 |
|    15.91 |
|    34.25 |
|    72.82 |
|    16.24 |
|    46.91 |
|    50.51 |
|    38.58 |
|     26.3 |
|    62.11 |
|    48.64 |
|     98.3 |
|    29.34 |
|    21.75 |
|    69.78 |
|    57.46 |
|    36.23 |
|    32.33 |
|    53.93 |
|    66.92 |
|    24.14 |
|    25.98 |
|    26.72 |
|    33.61 |
|    33.02 |
|    56.13 |
|    27.06 |
|    68.29 |
|    37.49 |
|    34.17 |
|       34 |
|    51.15 |
|     43.3 |
|    39.83 |
|     68.8 |
|    33.97 |
|    46.53 |
|    59.33 |
|     54.4 |
|    51.09 |
|    53.63 |
|    36.27 |
|    32.77 |
|     33.3 |
+----------+
110 rows in set (0.001 sec)


12)
MariaDB [classicmodels]> select * from products
    -> where buyPrice>=100;
+-------------+--------------------------------+--------------+--------------+----------------------+-------------------------------------------------
------------------------------------------------------------------------------------------------------------------+-----------------+----------+------
--+
| productCode | productName                    | productLine  | productScale | productVendor        | productDescription
                                                                                                                  | quantityInStock | buyPrice | MSRP
  |
+-------------+--------------------------------+--------------+--------------+----------------------+-------------------------------------------------
------------------------------------------------------------------------------------------------------------------+-----------------+----------+------
--+
| S10_4962    | 1962 LanciaA Delta 16V         | Classic Cars | 1:10         | Second Gear Diecast  | Features include: Turnable front wheels; steerin
g function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis. |            6791 |   103.42 | 147.7
4 |
| S18_2238    | 1998 Chrysler Plymouth Prowler | Classic Cars | 1:18         | Gearbox Collectibles | Turnable front wheels; steering function; detail
ed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.                   |            4724 |   101.51 | 163.7
3 |
+-------------+--------------------------------+--------------+--------------+----------------------+-------------------------------------------------
------------------------------------------------------------------------------------------------------------------+-----------------+----------+------
--+
2 rows in set (0.001 sec)

MariaDB [classicmodels]>

13)
MariaDB [classicmodels]> select productName,productCode from products
+---------------------------------------------+-------------+
| productName                                 | productCode |
+---------------------------------------------+-------------+
| 1969 Harley Davidson Ultimate Chopper       | S10_1678    |
| 1952 Alpine Renault 1300                    | S10_1949    |
| 1996 Moto Guzzi 1100i                       | S10_2016    |
| 2003 Harley-Davidson Eagle Drag Bike        | S10_4698    |
| 1972 Alfa Romeo GTA                         | S10_4757    |
| 1962 LanciaA Delta 16V                      | S10_4962    |
| 1968 Ford Mustang                           | S12_1099    |
| 2001 Ferrari Enzo                           | S12_1108    |
| 1958 Setra Bus                              | S12_1666    |
| 2002 Suzuki XREO                            | S12_2823    |
| 1969 Corvair Monza                          | S12_3148    |
| 1968 Dodge Charger                          | S12_3380    |
| 1969 Ford Falcon                            | S12_3891    |
| 1970 Plymouth Hemi Cuda                     | S12_3990    |
| 1957 Chevy Pickup                           | S12_4473    |
| 1969 Dodge Charger                          | S12_4675    |
| 1940 Ford Pickup Truck                      | S18_1097    |
| 1993 Mazda RX-7                             | S18_1129    |
| 1937 Lincoln Berline                        | S18_1342    |
| 1936 Mercedes-Benz 500K Special Roadster    | S18_1367    |
| 1965 Aston Martin DB5                       | S18_1589    |
| 1980s Black Hawk Helicopter                 | S18_1662    |
| 1917 Grand Touring Sedan                    | S18_1749    |
| 1948 Porsche 356-A Roadster                 | S18_1889    |
| 1995 Honda Civic                            | S18_1984    |
| 1998 Chrysler Plymouth Prowler              | S18_2238    |
| 1911 Ford Town Car                          | S18_2248    |
| 1964 Mercedes Tour Bus                      | S18_2319    |
| 1932 Model A Ford J-Coupe                   | S18_2325    |
| 1926 Ford Fire Engine                       | S18_2432    |
| P-51-D Mustang                              | S18_2581    |
| 1936 Harley Davidson El Knucklehead         | S18_2625    |
| 1928 Mercedes-Benz SSK                      | S18_2795    |
| 1999 Indy 500 Monte Carlo SS                | S18_2870    |
| 1913 Ford Model T Speedster                 | S18_2949    |
| 1934 Ford V8 Coupe                          | S18_2957    |
| 1999 Yamaha Speed Boat                      | S18_3029    |
| 18th Century Vintage Horse Carriage         | S18_3136    |
| 1903 Ford Model A                           | S18_3140    |
| 1992 Ferrari 360 Spider red                 | S18_3232    |
| 1985 Toyota Supra                           | S18_3233    |
| Collectable Wooden Train                    | S18_3259    |
| 1969 Dodge Super Bee                        | S18_3278    |
| 1917 Maxwell Touring Car                    | S18_3320    |
| 1976 Ford Gran Torino                       | S18_3482    |
| 1948 Porsche Type 356 Roadster              | S18_3685    |
| 1957 Vespa GS150                            | S18_3782    |
| 1941 Chevrolet Special Deluxe Cabriolet     | S18_3856    |
| 1970 Triumph Spitfire                       | S18_4027    |
| 1932 Alfa Romeo 8C2300 Spider Sport         | S18_4409    |
| 1904 Buick Runabout                         | S18_4522    |
| 1940s Ford truck                            | S18_4600    |
| 1939 Cadillac Limousine                     | S18_4668    |
| 1957 Corvette Convertible                   | S18_4721    |
| 1957 Ford Thunderbird                       | S18_4933    |
| 1970 Chevy Chevelle SS 454                  | S24_1046    |
| 1970 Dodge Coronet                          | S24_1444    |
| 1997 BMW R 1100 S                           | S24_1578    |
| 1966 Shelby Cobra 427 S/C                   | S24_1628    |
| 1928 British Royal Navy Airplane            | S24_1785    |
| 1939 Chevrolet Deluxe Coupe                 | S24_1937    |
| 1960 BSA Gold Star DBD34                    | S24_2000    |
| 18th century schooner                       | S24_2011    |
| 1938 Cadillac V-16 Presidential Limousine   | S24_2022    |
| 1962 Volkswagen Microbus                    | S24_2300    |
| 1982 Ducati 900 Monster                     | S24_2360    |
| 1949 Jaguar XK 120                          | S24_2766    |
| 1958 Chevy Corvette Limited Edition         | S24_2840    |
| 1900s Vintage Bi-Plane                      | S24_2841    |
| 1952 Citroen-15CV                           | S24_2887    |
| 1982 Lamborghini Diablo                     | S24_2972    |
| 1912 Ford Model T Delivery Wagon            | S24_3151    |
| 1969 Chevrolet Camaro Z28                   | S24_3191    |
| 1971 Alpine Renault 1600s                   | S24_3371    |
| 1937 Horch 930V Limousine                   | S24_3420    |
| 2002 Chevy Corvette                         | S24_3432    |
| 1940 Ford Delivery Sedan                    | S24_3816    |
| 1956 Porsche 356A Coupe                     | S24_3856    |
| Corsair F4U ( Bird Cage)                    | S24_3949    |
| 1936 Mercedes Benz 500k Roadster            | S24_3969    |
| 1992 Porsche Cayenne Turbo Silver           | S24_4048    |
| 1936 Chrysler Airflow                       | S24_4258    |
| 1900s Vintage Tri-Plane                     | S24_4278    |
| 1961 Chevrolet Impala                       | S24_4620    |
| 1980?s GM Manhattan Express                 | S32_1268    |
| 1997 BMW F650 ST                            | S32_1374    |
| 1982 Ducati 996 R                           | S32_2206    |
| 1954 Greyhound Scenicruiser                 | S32_2509    |
| 1950's Chicago Surface Lines Streetcar      | S32_3207    |
| 1996 Peterbilt 379 Stake Bed with Outrigger | S32_3522    |
| 1928 Ford Phaeton Deluxe                    | S32_4289    |
| 1974 Ducati 350 Mk3 Desmo                   | S32_4485    |
| 1930 Buick Marquette Phaeton                | S50_1341    |
| Diamond T620 Semi-Skirted Tanker            | S50_1392    |
| 1962 City of Detroit Streetcar              | S50_1514    |
| 2002 Yamaha YZR M1                          | S50_4713    |
| The Schooner Bluenose                       | S700_1138   |
| American Airlines: B767-300                 | S700_1691   |
| The Mayflower                               | S700_1938   |
| HMS Bounty                                  | S700_2047   |
| America West Airlines B757-200              | S700_2466   |
| The USS Constitution Ship                   | S700_2610   |
| 1982 Camaro Z28                             | S700_2824   |
| ATA: B757-300                               | S700_2834   |
| F/A 18 Hornet 1/72                          | S700_3167   |
| The Titanic                                 | S700_3505   |
| The Queen Mary                              | S700_3962   |
| American Airlines: MD-11S                   | S700_4002   |
| Boeing X-32A JSF                            | S72_1253    |
| Pont Yacht                                  | S72_3212    |
+---------------------------------------------+-------------+
110 rows in set (0.000 sec)

MariaDB [classicmodels]> update products
    -> set productName='Ford falcon BD'
    -> where productCode=S12_3891;
ERROR 1054 (42S22): Unknown column 'S12_3891' in 'where clause'
MariaDB [classicmodels]> update products
    -> set productName='Ford Falcon'
    -> where productCode='S12_3891';
Query OK, 1 row affected (0.041 sec)
Rows matched: 1  Changed: 1  Warnings: 0


14)
MariaDB [classicmodels]> select productName,productCode from products;
+---------------------------------------------+-------------+
| productName                                 | productCode |
+---------------------------------------------+-------------+
| 1969 Harley Davidson Ultimate Chopper       | S10_1678    |
| 1952 Alpine Renault 1300                    | S10_1949    |
| 1996 Moto Guzzi 1100i                       | S10_2016    |
| 2003 Harley-Davidson Eagle Drag Bike        | S10_4698    |
| 1972 Alfa Romeo GTA                         | S10_4757    |
| 1962 LanciaA Delta 16V                      | S10_4962    |
| 1968 Ford Mustang                           | S12_1099    |
| 2001 Ferrari Enzo                           | S12_1108    |
| 1958 Setra Bus                              | S12_1666    |
| 2002 Suzuki XREO                            | S12_2823    |
| 1969 Corvair Monza                          | S12_3148    |
| 1968 Dodge Charger                          | S12_3380    |
| Ford Falcon Bd                              | S12_3891    |
| 1970 Plymouth Hemi Cuda                     | S12_3990    |
| 1957 Chevy Pickup                           | S12_4473    |
| 1969 Dodge Charger                          | S12_4675    |
| 1940 Ford Pickup Truck                      | S18_1097    |
| 1993 Mazda RX-7                             | S18_1129    |
| 1937 Lincoln Berline                        | S18_1342    |
| 1936 Mercedes-Benz 500K Special Roadster    | S18_1367    |
| 1965 Aston Martin DB5                       | S18_1589    |
| 1980s Black Hawk Helicopter                 | S18_1662    |
| 1917 Grand Touring Sedan                    | S18_1749    |
| 1948 Porsche 356-A Roadster                 | S18_1889    |
| 1995 Honda Civic                            | S18_1984    |
| 1998 Chrysler Plymouth Prowler              | S18_2238    |
| 1911 Ford Town Car                          | S18_2248    |
| 1964 Mercedes Tour Bus                      | S18_2319    |
| 1932 Model A Ford J-Coupe                   | S18_2325    |
| 1926 Ford Fire Engine                       | S18_2432    |
| P-51-D Mustang                              | S18_2581    |
| 1936 Harley Davidson El Knucklehead         | S18_2625    |
| 1928 Mercedes-Benz SSK                      | S18_2795    |
| 1999 Indy 500 Monte Carlo SS                | S18_2870    |
| 1913 Ford Model T Speedster                 | S18_2949    |
| 1934 Ford V8 Coupe                          | S18_2957    |
| 1999 Yamaha Speed Boat                      | S18_3029    |
| 18th Century Vintage Horse Carriage         | S18_3136    |
| 1903 Ford Model A                           | S18_3140    |
| 1992 Ferrari 360 Spider red                 | S18_3232    |
| 1985 Toyota Supra                           | S18_3233    |
| Collectable Wooden Train                    | S18_3259    |
| 1969 Dodge Super Bee                        | S18_3278    |
| 1917 Maxwell Touring Car                    | S18_3320    |
| 1976 Ford Gran Torino                       | S18_3482    |
| 1948 Porsche Type 356 Roadster              | S18_3685    |
| 1957 Vespa GS150                            | S18_3782    |
| 1941 Chevrolet Special Deluxe Cabriolet     | S18_3856    |
| 1970 Triumph Spitfire                       | S18_4027    |
| 1932 Alfa Romeo 8C2300 Spider Sport         | S18_4409    |
| 1904 Buick Runabout                         | S18_4522    |
| 1940s Ford truck                            | S18_4600    |
| 1939 Cadillac Limousine                     | S18_4668    |
| 1957 Corvette Convertible                   | S18_4721    |
| 1957 Ford Thunderbird                       | S18_4933    |
| 1970 Chevy Chevelle SS 454                  | S24_1046    |
| 1970 Dodge Coronet                          | S24_1444    |
| 1997 BMW R 1100 S                           | S24_1578    |
| 1966 Shelby Cobra 427 S/C                   | S24_1628    |
| 1928 British Royal Navy Airplane            | S24_1785    |
| 1939 Chevrolet Deluxe Coupe                 | S24_1937    |
| 1960 BSA Gold Star DBD34                    | S24_2000    |
| 18th century schooner                       | S24_2011    |
| 1938 Cadillac V-16 Presidential Limousine   | S24_2022    |
| 1962 Volkswagen Microbus                    | S24_2300    |
| 1982 Ducati 900 Monster                     | S24_2360    |
| 1949 Jaguar XK 120                          | S24_2766    |
| 1958 Chevy Corvette Limited Edition         | S24_2840    |
| 1900s Vintage Bi-Plane                      | S24_2841    |
| 1952 Citroen-15CV                           | S24_2887    |
| 1982 Lamborghini Diablo                     | S24_2972    |
| 1912 Ford Model T Delivery Wagon            | S24_3151    |
| 1969 Chevrolet Camaro Z28                   | S24_3191    |
| 1971 Alpine Renault 1600s                   | S24_3371    |
| 1937 Horch 930V Limousine                   | S24_3420    |
| 2002 Chevy Corvette                         | S24_3432    |
| 1940 Ford Delivery Sedan                    | S24_3816    |
| 1956 Porsche 356A Coupe                     | S24_3856    |
| Corsair F4U ( Bird Cage)                    | S24_3949    |
| 1936 Mercedes Benz 500k Roadster            | S24_3969    |
| 1992 Porsche Cayenne Turbo Silver           | S24_4048    |
| 1936 Chrysler Airflow                       | S24_4258    |
| 1900s Vintage Tri-Plane                     | S24_4278    |
| 1961 Chevrolet Impala                       | S24_4620    |
| 1980?s GM Manhattan Express                 | S32_1268    |
| 1997 BMW F650 ST                            | S32_1374    |
| 1982 Ducati 996 R                           | S32_2206    |
| 1954 Greyhound Scenicruiser                 | S32_2509    |
| 1950's Chicago Surface Lines Streetcar      | S32_3207    |
| 1996 Peterbilt 379 Stake Bed with Outrigger | S32_3522    |
| 1928 Ford Phaeton Deluxe                    | S32_4289    |
| 1974 Ducati 350 Mk3 Desmo                   | S32_4485    |
| 1930 Buick Marquette Phaeton                | S50_1341    |
| Diamond T620 Semi-Skirted Tanker            | S50_1392    |
| 1962 City of Detroit Streetcar              | S50_1514    |
| 2002 Yamaha YZR M1                          | S50_4713    |
| The Schooner Bluenose                       | S700_1138   |
| American Airlines: B767-300                 | S700_1691   |
| The Mayflower                               | S700_1938   |
| HMS Bounty                                  | S700_2047   |
| America West Airlines B757-200              | S700_2466   |
| The USS Constitution Ship                   | S700_2610   |
| 1982 Camaro Z28                             | S700_2824   |
| ATA: B757-300                               | S700_2834   |
| F/A 18 Hornet 1/72                          | S700_3167   |
| The Titanic                                 | S700_3505   |
| The Queen Mary                              | S700_3962   |
| American Airlines: MD-11S                   | S700_4002   |
| Boeing X-32A JSF                            | S72_1253    |
| Pont Yacht                                  | S72_3212    |
+---------------------------------------------+-------------+
110 rows in set (0.000 sec)

MariaDB [classicmodels]>


15)
MariaDB [classicmodels]> select * from employees
    -> where lastName like 'b%';
+----------------+----------+-----------+-----------+------------------------------+------------+-----------+---------------------+
| employeeNumber | lastName | firstName | extension | email                        | officeCode | reportsTo | jobTitle            |
+----------------+----------+-----------+-----------+------------------------------+------------+-----------+---------------------+
|           1102 | Bondur   | Gerard    | x5408     | gbondur@classicmodelcars.com | 4          |      1056 | Sale Manager (EMEA) |
|           1143 | Bow      | Anthony   | x5428     | abow@classicmodelcars.com    | 1          |      1056 | Sales Manager (NA)  |
|           1337 | Bondur   | Loui      | x6493     | lbondur@classicmodelcars.com | 4          |      1102 | Sales Rep           |
|           1501 | Bott     | Larry     | x2311     | lbott@classicmodelcars.com   | 7          |      1102 | Sales Rep           |
+----------------+----------+-----------+-----------+------------------------------+------------+-----------+---------------------+
4 rows in set (0.000 sec)

MariaDB [classicmodels]>
